# Phase 1 project file manifest
# Generated: 2026-08-02T13:25:43Z
# Scope: every project-root entry at generation time, excluding this manifest
# itself. Type values are directory, file, or symlink. The machine-readable
# inventory records per-path hashes, purposes, and deletion classifications.
path	type
research	directory
tools	directory
tools/uv	directory
cache	directory
cache/python	directory
cache/uv	directory
cache/uv/builds-v0	directory
cache/uv/wheels-v6	directory
cache/uv/wheels-v6/pypi	directory
cache/uv/wheels-v6/pypi/ruff	directory
cache/uv/wheels-v6/pypi/packaging	directory
cache/uv/wheels-v6/pypi/trove-classifiers	directory
cache/uv/wheels-v6/pypi/hatchling	directory
cache/uv/wheels-v6/pypi/pytest	directory
cache/uv/wheels-v6/pypi/colorama	directory
cache/uv/wheels-v6/pypi/pathspec	directory
cache/uv/wheels-v6/pypi/editables	directory
cache/uv/wheels-v6/pypi/mypy	directory
cache/uv/wheels-v6/pypi/mypy-extensions	directory
cache/uv/wheels-v6/pypi/pluggy	directory
cache/uv/wheels-v6/pypi/iniconfig	directory
cache/uv/wheels-v6/pypi/typing-extensions	directory
cache/uv/interpreter-v4	directory
cache/uv/interpreter-v4/ac57ab614d7f56de	directory
cache/uv/sdists-v9	directory
cache/uv/sdists-v9/editable	directory
cache/uv/sdists-v9/editable/1c970490110e995d	directory
cache/uv/sdists-v9/editable/1c970490110e995d/pMRqpw7h8GpZnejL	directory
cache/uv/sdists-v9/editable/1c970490110e995d/-Jf0zqvSmdJuEzTs	directory
cache/uv/simple-v21	directory
cache/uv/simple-v21/pypi	directory
cache/uv/archive-v0	directory
cache/uv/archive-v0/4aOSAIqwwsvqiDqk	directory
cache/uv/archive-v0/4aOSAIqwwsvqiDqk/mypy_extensions-1.1.0.dist-info	directory
cache/uv/archive-v0/4aOSAIqwwsvqiDqk/mypy_extensions-1.1.0.dist-info/licenses	directory
cache/uv/archive-v0/z5AzXi3_GYTvA639	directory
cache/uv/archive-v0/z5AzXi3_GYTvA639/iniconfig-2.3.0.dist-info	directory
cache/uv/archive-v0/z5AzXi3_GYTvA639/iniconfig-2.3.0.dist-info/licenses	directory
cache/uv/archive-v0/z5AzXi3_GYTvA639/iniconfig	directory
cache/uv/archive-v0/_CqjayXNgbyhJ1CH	directory
cache/uv/archive-v0/_CqjayXNgbyhJ1CH/pytest-8.3.5.dist-info	directory
cache/uv/archive-v0/_CqjayXNgbyhJ1CH/pytest	directory
cache/uv/archive-v0/_CqjayXNgbyhJ1CH/_pytest	directory
cache/uv/archive-v0/_CqjayXNgbyhJ1CH/_pytest/config	directory
cache/uv/archive-v0/_CqjayXNgbyhJ1CH/_pytest/mark	directory
cache/uv/archive-v0/_CqjayXNgbyhJ1CH/_pytest/_code	directory
cache/uv/archive-v0/_CqjayXNgbyhJ1CH/_pytest/assertion	directory
cache/uv/archive-v0/_CqjayXNgbyhJ1CH/_pytest/_io	directory
cache/uv/archive-v0/_CqjayXNgbyhJ1CH/_pytest/_py	directory
cache/uv/archive-v0/CgtpuEXEKqe0BeSn	directory
cache/uv/archive-v0/CgtpuEXEKqe0BeSn/ruff	directory
cache/uv/archive-v0/CgtpuEXEKqe0BeSn/ruff-0.11.5.dist-info	directory
cache/uv/archive-v0/CgtpuEXEKqe0BeSn/ruff-0.11.5.dist-info/licenses	directory
cache/uv/archive-v0/CgtpuEXEKqe0BeSn/ruff-0.11.5.data	directory
cache/uv/archive-v0/CgtpuEXEKqe0BeSn/ruff-0.11.5.data/scripts	directory
cache/uv/archive-v0/hp3yhgQXsm3ndeJH	directory
cache/uv/archive-v0/hp3yhgQXsm3ndeJH/packaging	directory
cache/uv/archive-v0/hp3yhgQXsm3ndeJH/packaging/licenses	directory
cache/uv/archive-v0/hp3yhgQXsm3ndeJH/packaging-26.2.dist-info	directory
cache/uv/archive-v0/hp3yhgQXsm3ndeJH/packaging-26.2.dist-info/licenses	directory
cache/uv/archive-v0/9vIuqKFGAtAhX9IK	directory
cache/uv/archive-v0/9vIuqKFGAtAhX9IK/typing_extensions-4.16.0.dist-info	directory
cache/uv/archive-v0/9vIuqKFGAtAhX9IK/typing_extensions-4.16.0.dist-info/licenses	directory
cache/uv/archive-v0/cWmQNGOm-aEXYL4q	directory
cache/uv/archive-v0/cWmQNGOm-aEXYL4q/trove_classifiers-2026.6.1.19.dist-info	directory
cache/uv/archive-v0/cWmQNGOm-aEXYL4q/trove_classifiers-2026.6.1.19.dist-info/licenses	directory
cache/uv/archive-v0/cWmQNGOm-aEXYL4q/trove_classifiers	directory
cache/uv/archive-v0/KBysTKzU9wT705GY	directory
cache/uv/archive-v0/KBysTKzU9wT705GY/trove_classifiers-2026.6.1.19.dist-info	directory
cache/uv/archive-v0/KBysTKzU9wT705GY/trove_classifiers-2026.6.1.19.dist-info/licenses	directory
cache/uv/archive-v0/KBysTKzU9wT705GY/trove_classifiers	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/builders	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/builders/plugin	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/builders/hooks	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/builders/hooks/plugin	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/licenses	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/bridge	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/plugin	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/utils	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/cli	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/cli/version	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/cli/dep	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/cli/build	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/cli/metadata	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/version	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/version/scheme	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/version/scheme/plugin	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/version/source	directory
cache/uv/archive-v0/wpGH6vnw8e9DOzVg/hatchling/version/source/plugin	directory
